"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"true","fullscreen","0","3072","0.0-0.0","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","","","","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","1","35899","0.0-1.0-0.0","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","32825.39999997616","static/images/instructions/Slide1.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","2","47258","0.0-1.1-0.1","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","11358.300000071526","static/images/instructions/Slide2.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","3","53634","0.0-1.2-0.2","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","6375.299999952316","static/images/instructions/Slide3.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","4","56434","0.0-1.3-0.3","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","2799.2000000476837","static/images/instructions/Slide4.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","5","63967","0.0-1.4-0.4","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","7543.299999952316","static/images/instructions/Slide5.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","6","67127","0.0-1.5-0.5","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","3159.2000000476837","static/images/instructions/Slide6.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","7","77607","0.0-1.6-0.6","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","10479.5","static/images/instructions/Slide7.png","39","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","8","78536","0.0-2.0-0.0","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","911.3999999761581","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","9","81049","0.0-2.0-1.0","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","null","<div style=""font-size:75px;""><b>Correct</b></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","10","82054","0.0-2.0-2.0","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","911.3999999761581","","w","","true","practice","0","up","down","1","w","1","0","1659373410366","","","","","","","",""
"","html-keyboard-response","11","82599","0.0-2.1-0.1","025","21","f","1659373327867","q","q","Only if I get the answer right","You win money","As much time as I need","4","female","No","The speed is a bit too fast ","1","0","1","0","0","0","1","2","0","0","0","2","0","1","0","0","0","0","1","0","0","1","3","2","0","2","1","0","0","0","2","1","1","1","0","0","2","2","0","0","1","2","3","0","0","2","1","2","3","3","2","3","2","3","3","2","1","2","2","2","2","3","3","543.6000000238419","<br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
