"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"true","fullscreen","0","24936","0.0-0.0","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","","","","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","1","29501","0.0-1.0-0.0","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","4563.699999988079","static/images/instructions/Slide1.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","2","37651","0.0-1.1-0.1","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","8149.200000047684","static/images/instructions/Slide2.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","3","45275","0.0-1.2-0.2","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","7622.900000035763","static/images/instructions/Slide3.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","4","47362","0.0-1.3-0.3","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","2087.099999964237","static/images/instructions/Slide4.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","5","52798","0.0-1.4-0.4","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","5423.300000011921","static/images/instructions/Slide5.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","6","54518","0.0-1.5-0.5","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","1719.300000011921","static/images/instructions/Slide6.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","7","64086","0.0-1.6-0.6","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","9567.900000035763","static/images/instructions/Slide7.png","39","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","8","65411","0.0-2.0-0.0","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","1324","<br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","9","67913","0.0-2.0-1.0","001","20","F","1658158007027","q","q","Only if I get the answer right","You win money","A fixed time limit","5","F","Switching between left and right hand because one hand can get tired easily (not sure whether it works though)","The angle of the keyboard makes my wrist sore...","2","1","1","0","1","1","1","3","1","0","1","2","1","1","1","1","0","0","1","0","1","1","2","1","0","0","2","0","1","1","0","1","1","1","0","2","1","1","0","0","0","1","0","0","1","3","4","0","1","1","4","1","1","4","4","4","0","2","4","4","4","3","3","null","<div style=""font-size:75px;""><b>Correct</b></div>","null","","","","","","","","","","","","","","","","","","",""
