"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"true","fullscreen","0","102305","0.0-0.0","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","","","","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","1","105043","0.0-1.0-0.0","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","2737.0999999940395","static/images/instructions/Slide1.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","2","111379","0.0-1.1-0.1","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","6334.9000000059605","static/images/instructions/Slide2.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","3","116227","0.0-1.2-0.2","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","4847.299999982119","static/images/instructions/Slide3.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","4","119763","0.0-1.3-0.3","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","3534.9000000059605","static/images/instructions/Slide4.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","5","123731","0.0-1.4-0.4","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","3967.300000011921","static/images/instructions/Slide5.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","6","125219","0.0-1.5-0.5","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","1487.300000011921","static/images/instructions/Slide6.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response","7","131147","0.0-1.6-0.6","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","5927.4000000059605","static/images/instructions/Slide7.png","39","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","8","131874","0.0-2.0-0.0","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","726.7000000178814","<br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","9","134389","0.0-2.0-1.0","008","23","f","1658764813341","q","q","Only if I get the answer right","You win money","A fixed time limit","5","female","Look at the odd white spot","This game is almost inhumanely impossible...","2","0","3","1","1","1","0","2","1","1","2","1","1","2","1","1","1","0","1","1","2","2","1","0","1","1","0","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","0","2","2","2","3","2","3","2","3","3","2","3","3","3","2","2","3","3","3","null","<div style=""font-size:75px;""><b>Correct</b></div>","null","","","","","","","","","","","","","","","","","","",""
