"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"","html-keyboard-response","1809","1049810","0.0-6.11-1.841-0.841","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","580.7000000476837","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1810","1049812","0.0-6.11-1.841-1.841","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","580.7000000476837","","e","","true","11","52","up","down","2","e","1","5.25","1659115178755","","","false","60","841","0.7833333333333333","1","false"
"","html-keyboard-response","1811","1050314","0.0-6.11-1.842-0.842","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","500.6999999284744","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1812","1050316","0.0-6.11-1.842-1.842","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","500.6999999284744","","w","","true","11","53","down","up","1","w","1","5.25","1659115179260","","","false","60","842","0.8","1","false"
"","html-keyboard-response","1813","1051076","0.0-6.11-1.843-0.843","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","null","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1814","1051078","0.0-6.11-1.843-1.843","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","null","","null","","true","11","54","down","up","2","e","0","5.25","1659115180022","","","false","60","843","0.8166666666666667","1","true"
"","html-keyboard-response","1815","1051098","0.0-6.11-1.844-0.844","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","18.40000009536743","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1816","1051100","0.0-6.11-1.844-1.844","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","18.40000009536743","","e","","true","11","55","up","down","0","q","0","5.25","1659115180043","","","false","60","844","0.8166666666666667","1","false"
"","html-keyboard-response","1817","1051658","0.0-6.11-1.845-0.845","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","557.6000000238419","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1818","1051660","0.0-6.11-1.845-1.845","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","557.6000000238419","","w","","true","11","56","down","up","1","w","1","5.25","1659115180604","","","false","60","845","0.8166666666666667","1","false"
"","html-keyboard-response","1819","1052413","0.0-6.11-1.846-0.846","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","null","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1820","1052415","0.0-6.11-1.846-1.846","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","null","","null","","true","11","57","down","up","2","e","0","5.25","1659115181358","","","false","60","846","0.8333333333333334","1","true"
"","html-keyboard-response","1821","1052778","0.0-6.11-1.847-0.847","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","361.2999999523163","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1822","1052780","0.0-6.11-1.847-1.847","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","361.2999999523163","","e","","true","11","58","up","down","0","q","0","5.25","1659115181723","","","false","60","847","0.8333333333333334","1","false"
"","html-keyboard-response","1823","1053266","0.0-6.11-1.848-0.848","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","485.10000002384186","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1824","1053268","0.0-6.11-1.848-1.848","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","485.10000002384186","","w","","true","11","59","up","down","1","w","1","5.25","1659115182212","","","false","60","848","0.8333333333333334","1","false"
"","html-keyboard-response","1825","1053754","0.0-6.11-1.849-0.849","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","484.5","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1826","1053756","0.0-6.11-1.849-1.849","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","484.5","","w","","true","11","60","down","up","1","w","1","5.25","1659115182699","","","false","60","849","0.85","1","false"
"","html-keyboard-response","1827","1054370","0.0-6.11-1.850-0.850","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","612.7999999523163","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1828","1054372","0.0-6.11-1.850-1.850","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","612.7999999523163","","q","","true","11","61","down","up","0","q","1","5.25","1659115183315","","","false","60","850","0.8666666666666667","1","false"
"","html-keyboard-response","1829","1054802","0.0-6.11-1.851-0.851","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","428.7000000476837","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1830","1054804","0.0-6.11-1.851-1.851","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","428.7000000476837","","e","","true","11","62","down","up","2","e","1","5.25","1659115183747","","","false","60","851","0.8833333333333333","1","false"
"","html-keyboard-response","1831","1055426","0.0-6.11-1.852-0.852","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","620.5","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1832","1055428","0.0-6.11-1.852-1.852","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","620.5","","e","","true","11","63","down","up","2","e","1","5.25","1659115184372","","","false","60","852","0.9","1","false"
"","html-keyboard-response","1833","1056042","0.0-6.11-1.853-0.853","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","612.4000000953674","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1834","1056044","0.0-6.11-1.853-1.853","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","612.4000000953674","","e","","true","11","64","down","up","2","e","1","5.25","1659115184987","","","false","60","853","0.9166666666666666","1","false"
"","html-keyboard-response","1835","1056514","0.0-6.11-1.854-0.854","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","468.7000000476837","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1836","1056516","0.0-6.11-1.854-1.854","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","468.7000000476837","","w","","true","11","65","down","up","1","w","1","5.25","1659115185460","","","false","60","854","0.9333333333333333","1","false"
"","html-keyboard-response","1837","1057026","0.0-6.11-1.855-0.855","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","508.2000000476837","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1838","1057028","0.0-6.11-1.855-1.855","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","508.2000000476837","","q","","true","11","66","up","down","0","q","1","5.25","1659115185971","","","false","60","855","0.95","1","false"
"","html-keyboard-response","1839","1057514","0.0-6.11-1.856-0.856","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","484.60000002384186","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1840","1057516","0.0-6.11-1.856-1.856","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","484.60000002384186","","e","","true","11","67","down","up","1","w","0","5.25","1659115186459","","","false","60","856","0.9666666666666667","1","false"
"","html-keyboard-response","1841","1057850","0.0-6.11-1.857-0.857","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","332.90000009536743","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1842","1057852","0.0-6.11-1.857-1.857","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","332.90000009536743","","w","","true","11","68","down","up","2","e","0","5.25","1659115186796","","","false","60","857","0.9666666666666667","1","false"
"","html-keyboard-response","1843","1058394","0.0-6.11-1.858-0.858","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","540","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","69","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1844","1058396","0.0-6.11-1.858-1.858","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","540","","e","","true","11","69","down","up","2","e","1","5.25","1659115187339","","","false","60","858","0.9666666666666667","1","false"
"","html-keyboard-response","1845","1059042","0.0-6.11-1.859-0.859","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","644.6000000238419","<div style=""color:green; font-size:75px;""><b>$1.00</b></div><br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1846","1059044","0.0-6.11-1.859-1.859","021","19","F","1659114128625","q","q","Only if I get the answer right","Nothing","A fixed time limit","4","female","No","I felt my fingers were out of control after 1-2 rounds, and I found that it would be better if I rest for a few seconds instead of starting next round immediately.","0","0","0","2","1","2","1","1","3","0","0","1","0","1","0","0","0","1","2","0","0","0","2","2","0","1","2","0","3","3","2","1","2","0","1","2","2","3","0","1","1","2","1","2","0","1","1","3","4","2","2","3","3","4","1","2","1","0","1","2","3","3","2","644.6000000238419","","q","","true","11","70","up","down","0","q","1","5.25","1659115187987","","","false","60","859","0.9833333333333333","1","false"
