"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","deadline","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"true","fullscreen",0,5734,"0.0-0.0",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"","","","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",1,11009,"0.0-1.0-0.0",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"4948","static/images/instructions/Slide1.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",2,14434,"0.0-1.1-0.1",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"3424.5999999046326","static/images/instructions/Slide2.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",3,17305,"0.0-1.2-0.2",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"2870.5999999046326","static/images/instructions/Slide3.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",4,19121,"0.0-1.3-0.3",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"1815.1000001430511","static/images/instructions/Slide4.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",5,22018,"0.0-1.4-0.4",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"2895.7000000476837","static/images/instructions/Slide5.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",6,23234,"0.0-1.5-0.5",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"1215.2999999523163","static/images/instructions/Slide6.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",7,98824,"0.0-1.6-0.6",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"75591.79999995232","static/images/instructions/Slide7.png","39","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response",8,99864,"0.0-2.0-0.0",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"1037.7000000476837","<br><br><br><br><table><tr><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","81","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response",9,102375,"0.0-2.0-1.0",62,22,FALSE,1665500693807,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","Relaxing the eyes during task, taking time between breaks ","no",1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,1,2,3,0,2,0,2,3,1,0,1,0,2,3,2,1,0,3,3,1,0,0,3,1,1,1,4,4,0,3,4,3,1,1,3,"null","<div style=""font-size:75px;""><b>Correct</b></div>","null","","","","","","","","","","","","","","","","","","",""
