"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","deadline","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"true","fullscreen",0,2956,"0.0-0.0",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"","","","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",1,152522,"0.0-1.0-0.0",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"149560","static/images/instructions/Slide1.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",2,155889,"0.0-1.1-0.1",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"3366.2000000476837","static/images/instructions/Slide2.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",3,166033,"0.0-1.2-0.2",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"10143.300000011921","static/images/instructions/Slide3.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",4,168313,"0.0-1.3-0.3",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"2279","static/images/instructions/Slide4.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",5,170145,"0.0-1.4-0.4",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"1831.5","static/images/instructions/Slide5.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",6,171361,"0.0-1.5-0.5",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"1215.199999988079","static/images/instructions/Slide6.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",7,200409,"0.0-1.6-0.6",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"29047.600000023842","static/images/instructions/Slide7.png","39","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response",8,203969,"0.0-2.0-0.0",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"3547.800000011921","<br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_down.png></td></tr></table>","87","1","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response",9,206484,"0.0-2.0-1.0",57,19,"f",1664222295065,750,"q","q","Only if I get the answer right","You win money","A fixed time limit",5,"female","no","after a while it becomes nonconscious and you don't even realize what you're pressing",2,0,3,1,1,3,0,2,3,1,3,3,1,1,2,1,0,0,0,1,0,0,3,2,1,2,2,1,0,2,1,0,2,0,0,2,0,0,0,0,2,2,3,0,1,1,3,1,2,0,1,1,0,1,2,2,0,1,3,3,2,1,3,"null","<div style=""font-size:75px;""><b>Correct</b></div>","null","","","","","","","","","","","","","","","","","","",""
