"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","age","sex","date","deadline","instQ1","instQ2","instQ3","instQ4","instQ5","totalInstQ","gender","strategy","comments","DASS1_s","DASS2_a","DASS3_d","DASS4_a","DASS5_d","DASS6_s","DASS7_a","DASS8_s","DASS9_a","DASS10_d","DASS11_s","DASS12_s","DASS13_d","DASS14_s","DASS15_a","DASS16_d","DASS17_d","DASS18_s","DASS19_a","DASS20_a","DASS21_d","BB1","BB2","BB3","BB4","BB5","BB6","BB7","BB8","BB9","BB10","BB11","BB12","BB13","BB14","BB15","BB16","BB17","BB18","BB19","BB20","BB21","BB22","BB23","BB24","NFC1","NFC2","NFC3","NFC4","NFC5","NFC6","NFC7","NFC8","NFC9","NFC10","NFC11","NFC12","NFC13","NFC14","NFC15","NFC16","NFC17","NFC18","rt","stimulus","key_press","npress","isDataTrial","block","trialinblock","common","odd","oddidx","correct_ans","accuracy","totalTokens","timestamp","responses","question_order","showprog","blocklen","trial","progress","reward","timedout"
"true","fullscreen",0,10084,"0.0-0.0",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"","","","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",1,139915,"0.0-1.0-0.0",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"129578.5","static/images/instructions/Slide1.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",2,140774,"0.0-1.1-0.1",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"765.2000000476837","static/images/instructions/Slide2.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",3,156900,"0.0-1.2-0.2",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"16125.099999904633","static/images/instructions/Slide3.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",4,161574,"0.0-1.3-0.3",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"4672.700000047684","static/images/instructions/Slide4.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",5,165798,"0.0-1.4-0.4",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"4160.599999904633","static/images/instructions/Slide5.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",6,167670,"0.0-1.5-0.5",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"1871.2000000476837","static/images/instructions/Slide6.png","39","","","","","","","","","","","","","","","","","","",""
"","image-keyboard-response",7,250052,"0.0-1.6-0.6",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"82383.39999985695","static/images/instructions/Slide7.png","39","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response",8,254242,"0.0-2.0-0.0",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"2800.7000000476837","<br><br><br><br><table><tr><td><img src=static/images/oddball_down.png></td><td><img src=static/images/oddball_up.png></td><td><img src=static/images/oddball_up.png></td></tr></table>","69","3","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response",9,259680,"0.0-2.0-1.0",67,"twenty years old","f",1665592556096,750,"q","w","Only if I get the answer right","You win money","A fixed time limit",4,"female","keep the clicking rhythm steady","It's fun",1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,2,1,2,0,0,1,2,2,1,2,1,1,2,2,1,1,0,1,2,2,0,0,2,2,3,2,3,3,3,3,4,3,2,0,1,3,3,3,3,2,"null","<div style=""font-size:75px;""><b>Incorrect</b></div><br><br><div font-size:50px;"">The left shape was the odd one out, so you needed to press Q!</div>","null","","","","","","","","","","","","","","","","","","",""
