true_a_Intercept, true_a_showprog_c, true_a_progress_c, true_a_progress_c2, true_a_showprog_c:progress_c, true_v_Intercept, true_v_showprog_c, true_v_progress_c, true_v_progress_c2, true_v_showprog_c:progress_c, true_v_showprog_c:progress_c2, true_t_Intercept, true_t_showprog_c, true_t_progress_c, true_t_progress_c2, true_t_showprog_c:progress_c, true_theta_Intercept, true_theta_showprog_c, true_theta_progress_c, true_theta_progress_c2, est_a_Intercept, est_a_showprog_c, est_a_progress_c, est_a_progress_c2, est_a_showprog_c:progress_c, est_v_Intercept, est_v_showprog_c, est_v_progress_c, est_v_progress_c2, est_v_showprog_c:progress_c, est_v_showprog_c:progress_c2, est_t_Intercept, est_t_showprog_c, est_t_progress_c, est_t_progress_c2, est_t_showprog_c:progress_c, est_theta_Intercept, est_theta_showprog_c, est_theta_progress_c, est_theta_progress_c2
2.092225892,0.154981758,-0.500805939,0.39323501,0.48058028,1.081366304,-1.005340081,-0.621332145,-0.799658856,-0.478358356,0.180831203,1.081778734,0.214796324,-0.02818949,-0.387090526,0.113608567,0.407103323,0.251817676,-0.101635967,-0.125058638,2.131314349,0.242449434,-0.213260822,0.454232372,0.451461864,1.134949637,-1.080410918,-0.599815576,-0.81632915,-0.565459691,0.165707819,1.086593048,0.183641956,-0.113065853,-0.396428951,0.122040685,0.384572213,0.308007815,-0.040432906,-0.114311841
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.988625328,-0.044076616,0.169770132,0.465137549,-0.432240978,1.003081158,-0.28036263,-0.098822319,0.537093247,-0.638191329,0.436782046,1.182338137,-0.446279359,0.312480484,-0.135135848,-0.014763092,0.324600164,-0.053201018,-0.046722666,-0.24815427,0.955812155,-0.041143407,0.183795168,0.573609457,-0.468852992,1.074595583,-0.297362254,-0.067654684,0.57971628,-0.696489535,0.472318865,1.192688009,-0.447185299,0.307850097,-0.164454098,-0.007621241,0.320564049,-0.046160752,-0.053425433,-0.188720867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.475003246,0.056799289,-0.233028876,0.28768821,-0.54497308,-0.130722642,-0.173079625,-1.019194114,0.06685115,0.246535681,1.494292234,0.766245537,-0.1613171,0.438619889,-0.045383252,-0.393439245,0.410185466,0.016902062,-0.320640725,-0.032394919,1.519724365,0.067258797,-0.227797437,0.300531724,-0.552143249,-0.100081521,-0.173752041,-1.045268647,0.068168849,0.266185808,1.553367391,0.759812698,-0.162630157,0.437687752,-0.046003859,-0.394896021,0.40569054,0.020555602,-0.301797815,-0.029072168
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.866591836,0.471298191,-0.294780309,0.398638741,0.299162372,-0.230013106,0.99662755,1.369190133,0.963014341,0.640852236,-0.566451444,0.91052403,0.424634953,-0.373513431,-0.280687977,-0.270525952,0.66896247,0.087126473,0.177742932,-0.31381236,1.959274071,0.505023094,-0.303929678,0.360503639,0.312411879,-0.248338945,1.023970481,1.412816797,0.997521938,0.668358137,-0.563134562,0.880123057,0.421529199,-0.374555801,-0.252518537,-0.263667069,0.718297092,0.08685068,0.173132805,-0.325995328
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.63707584,0.098489044,-0.636645735,-0.460018108,-0.34637532,1.851219471,-0.201374511,0.70397019,0.424724087,0.839160957,0.032209369,1.089383307,0.079918581,0.289906698,0.050799986,-0.275448183,0.702936272,0.006155782,0.01493029,-0.003118093,2.637317206,0.202181398,-0.282927058,-0.577211524,-0.039357199,2.116848336,-0.882038446,1.148286441,0.112147701,1.148244424,0.112235165,1.133103323,0.083888378,0.229298596,0.023332775,-0.319391328,0.418161509,0.516255417,0.000516801,0.000850572
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
