id,age,sex,block,start,resistance,pain,trial,trialinblock,pfilled,common,odd,odd_idx,rt,acc,time
999,,,practice,NA,NA,NA,NA,0,NA,stim/oddball_down.png,stim/oddball_up.png,1,0.548101,1,1655825347.339892
999,,,0,0.5,0.020244812543673524,1,1,1,0.5683409947297985,stim/oddball_up.png,stim/oddball_down.png,1,NA,0,1655825358.792937
999,,,0,0.5,0.020244812543673524,1,2,2,0.5688294494199647,stim/oddball_down.png,stim/oddball_up.png,0,0.068669,0,1655825358.861937
999,,,0,0.5,0.020244812543673524,1,3,3,0.537908496825011,stim/oddball_down.png,stim/oddball_up.png,0,0.401571,1,1655825359.264938
999,,,0,0.5,0.020244812543673524,1,4,4,0.5059142877623481,stim/oddball_down.png,stim/oddball_up.png,0,0.387227,1,1655825359.653543
999,,,0,0.5,0.020244812543673524,1,5,5,0.48887771753430914,stim/oddball_up.png,stim/oddball_down.png,1,0.524346,1,1655825360.179563
999,,,0,0.5,0.020244812543673524,1,6,6,0.46966853678300174,stim/oddball_up.png,stim/oddball_down.png,2,0.504933,1,1655825360.685921
999,,,0,0.5,0.020244812543673524,1,7,7,0.4486613089566657,stim/oddball_down.png,stim/oddball_up.png,0,0.49111,1,1655825361.178536
999,,,0,0.5,0.020244812543673524,1,8,8,0.4210818719940332,stim/oddball_down.png,stim/oddball_up.png,1,0.433117,1,1655825361.613108
999,,,0,0.5,0.020244812543673524,1,9,9,0.4039288657511305,stim/oddball_up.png,stim/oddball_down.png,2,0.523837,1,1655825362.13832
999,,,0,0.5,0.020244812543673524,1,10,10,0.38071631988238064,stim/oddball_up.png,stim/oddball_down.png,0,0.473377,1,1655825362.613152
999,,,0,0.5,0.020244812543673524,1,11,11,0.3786713248682324,stim/oddball_up.png,stim/oddball_down.png,2,0.630133,1,1655825363.244739
999,,,0,0.5,0.020244812543673524,1,12,12,0.3547272873592108,stim/oddball_up.png,stim/oddball_down.png,0,0.465976,1,1655825363.712239
999,,,0,0.5,0.020244812543673524,1,13,13,0.32975767396498307,stim/oddball_down.png,stim/oddball_up.png,1,0.461145,1,1655825364.174878
999,,,0,0.5,0.020244812543673524,1,14,14,0.3210713499755516,stim/oddball_up.png,stim/oddball_down.png,0,0.585339,1,1655825364.761571
999,,,0,0.5,0.020244812543673524,1,15,15,0.3051380208070802,stim/oddball_up.png,stim/oddball_down.png,2,0.53833,1,1655825365.301366
999,,,0,0.5,0.020244812543673524,1,16,16,0.324433244344949,stim/oddball_down.png,stim/oddball_up.png,1,0.404038,0,1655825365.705677
999,,,0,0.5,0.020244812543673524,1,17,17,0.3021171630694083,stim/oddball_up.png,stim/oddball_down.png,0,0.483229,1,1655825366.190386
999,,,0,0.5,0.020244812543673524,1,18,18,0.2868416607418059,stim/oddball_down.png,stim/oddball_up.png,2,0.539479,1,1655825366.731288
999,,,0,0.5,0.020244812543673524,1,19,19,0.31542335187436443,stim/oddball_up.png,stim/oddball_down.png,2,0.489356,0,1655825367.220954
999,,,0,0.5,0.020244812543673524,1,20,20,0.27725981961639273,stim/oddball_up.png,stim/oddball_down.png,2,0.313153,1,1655825367.535657
999,,,0,0.5,0.020244812543673524,1,21,21,0.26144201342173934,stim/oddball_up.png,stim/oddball_down.png,1,0.534739,1,1655825368.071823
999,,,0,0.5,0.020244812543673524,1,22,22,0.24316991848000993,stim/oddball_down.png,stim/oddball_up.png,0,0.513726,1,1655825368.587095
999,,,0,0.5,0.020244812543673524,1,23,23,0.22823432453053455,stim/oddball_down.png,stim/oddball_up.png,1,0.539851,1,1655825369.128385
999,,,0,0.5,0.020244812543673524,1,24,24,0.2033419511696047,stim/oddball_down.png,stim/oddball_up.png,0,0.456667,1,1655825369.58639
999,,,0,0.5,0.020244812543673524,1,25,25,0.1832865089112344,stim/oddball_down.png,stim/oddball_up.png,1,0.502045,1,1655825370.089907
999,,,0,0.5,0.020244812543673524,1,26,26,0.16184455005377937,stim/oddball_up.png,stim/oddball_down.png,0,0.487906,1,1655825370.579333
999,,,0,0.5,0.020244812543673524,1,27,27,0.14067355991429642,stim/oddball_down.png,stim/oddball_up.png,0,0.487839,1,1655825371.068551
999,,,0,0.5,0.020244812543673524,1,28,28,0.1177627973926915,stim/oddball_down.png,stim/oddball_up.png,0,0.47496,1,1655825371.544892
999,,,0,0.5,0.020244812543673524,1,29,29,0.09971474369345792,stim/oddball_down.png,stim/oddball_up.png,1,0.51805,1,1655825372.064308
999,,,0,0.5,0.020244812543673524,1,30,30,0.08243173133784358,stim/oddball_up.png,stim/oddball_down.png,0,0.521823,1,1655825372.587651
999,,,0,0.5,0.020244812543673524,1,31,31,0.058347468134738324,stim/oddball_up.png,stim/oddball_down.png,0,0.468187,1,1655825373.057353
999,,,0,0.5,0.020244812543673524,1,32,32,0.04630952027808276,stim/oddball_down.png,stim/oddball_up.png,2,0.562189,1,1655825373.621031
999,,,0,0.5,0.020244812543673524,1,33,33,0.07509977751842864,stim/oddball_down.png,stim/oddball_up.png,0,0.487847,0,1655825374.109183
999,,,0,0.5,0.020244812543673524,1,34,34,0.1004621790499172,stim/oddball_up.png,stim/oddball_down.png,2,0.460388,0,1655825374.569846
999,,,0,0.5,0.020244812543673524,1,35,35,0.11872523904057804,stim/oddball_down.png,stim/oddball_up.png,1,0.390459,0,1655825374.960609
999,,,0,0.5,0.020244812543673524,1,36,36,0.09208536585257843,stim/oddball_down.png,stim/oddball_up.png,0,0.44312,1,1655825375.405202
999,,,0,0.5,0.020244812543673524,1,37,37,0.0874319563089782,stim/oddball_up.png,stim/oddball_down.png,2,0.616859,1,1655825376.02369
999,,,0,0.5,0.020244812543673524,1,38,38,0.07209560819727576,stim/oddball_up.png,stim/oddball_down.png,1,0.539659,1,1655825376.564826
